timestamp_utc,session_id,index,pass,suite,traffic_mode,rekey_mark_ns,rekey_ok_ns,scheduled_mark_ns,blackout_ms,gap_max_ms,gap_p99_ms,steady_gap_ms,recv_rate_kpps_before,recv_rate_kpps_after,proc_ns_p95,pair_start_ns,pair_end_ns,blackout_error
2025-10-08T08:34:41Z,run_1759911101,0,0,cs-mlkem768-aesgcm-mldsa65,constant,,,1759911107874941677,,,,,,,,,,session_dir_unavailable
2025-10-08T08:34:41Z,run_1759911101,1,0,cs-mlkem512-aesgcm-mldsa44,constant,1759911169297196700,1759911171218066800,1759911174392204577,,,,,,,,,,session_dir_unavailable
2025-10-08T08:34:41Z,run_1759911101,2,0,cs-mlkem512-aesgcm-mldsa65,constant,1759911235812429600,1759911237566215200,1759911240784763077,,,,,,,,,,session_dir_unavailable
2025-10-08T08:34:41Z,run_1759911101,3,0,cs-mlkem512-aesgcm-mldsa87,constant,1759911302220161600,1759911303935289100,1759911307163943677,,,,,,,,,,session_dir_unavailable
2025-10-08T08:34:41Z,run_1759911101,4,0,cs-mlkem512-aesgcm-falcon512,constant,1759911368574564500,1759911370280403400,1759911373458399277,,,,,,,,,,session_dir_unavailable
2025-10-08T08:34:41Z,run_1759911101,5,0,cs-mlkem512-aesgcm-falcon1024,constant,1759911434843137100,1759911436668340300,1759911439846494777,,,,,,,,,,session_dir_unavailable
2025-10-08T08:34:41Z,run_1759911101,6,0,cs-mlkem512-aesgcm-sphincs128fsha2,constant,1759911501297296400,1759911502983957500,1759911506150182377,,,,,,,,,,session_dir_unavailable
2025-10-08T08:34:41Z,run_1759911101,7,0,cs-mlkem512-aesgcm-sphincs256fsha2,constant,1759911567554737500,1759911569373228300,1759911572518200977,,,,,,,,,,session_dir_unavailable
2025-10-08T08:34:41Z,run_1759911101,8,0,cs-mlkem768-aesgcm-mldsa44,constant,1759911633919719600,1759911635737136800,1759911638907960377,,,,,,,,,,session_dir_unavailable
2025-10-08T08:34:41Z,run_1759911101,9,0,cs-mlkem768-aesgcm-mldsa87,constant,1759911700341882300,1759911702075651200,1759911705227789777,,,,,,,,,,session_dir_unavailable
2025-10-08T08:34:41Z,run_1759911101,10,0,cs-mlkem768-aesgcm-falcon512,constant,1759911766601802600,1759911768421725500,1759911771556272077,,,,,,,,,,session_dir_unavailable
2025-10-08T08:34:41Z,run_1759911101,11,0,cs-mlkem768-aesgcm-falcon1024,constant,1759911832944045100,1759911834788548200,1759911837956236577,,,,,,,,,,session_dir_unavailable
2025-10-08T08:34:41Z,run_1759911101,12,0,cs-mlkem768-aesgcm-sphincs128fsha2,constant,1759911899330960900,1759911901156783200,1759911904332861577,,,,,,,,,,session_dir_unavailable
2025-10-08T08:34:41Z,run_1759911101,13,0,cs-mlkem768-aesgcm-sphincs256fsha2,constant,1759911965753450100,1759911967530261300,1759911970680882877,,,,,,,,,,session_dir_unavailable
